Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737108718.435748
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737108718.434748
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737108719.4825866
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737108718.432746
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737108719.5527613
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737108718.1349058
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737108718.4367483
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737108718.4337478
"GET / HTTP/1.1" 200 644
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1737108718.9730825
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1737108718.3218997
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1737108718.9718716
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1737108718.9699283
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1737108719.1814911
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1737108718.9730825
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1737108719.5566967
"GET /static/css/main.f87b11ef.css HTTP/1.1" 200 15769
"GET /static/js/main.74a11c4c.js HTTP/1.1" 200 276746
"GET /static/css/main.f87b11ef.css.map HTTP/1.1" 304 0
"GET /static/js/main.74a11c4c.js.map HTTP/1.1" 304 0
"GET /chat_history/?user_id=67a2957544ba85ddd7d42af5 HTTP/1.1" 200 35096
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'manifest.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /favicon.ico
Not Found: /manifest.json
"GET /manifest.json HTTP/1.1" 404 3606
"GET /favicon.ico HTTP/1.1" 404 3600
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\dereference.py first seen with mtime 1734694514.404484
"POST /login/ HTTP/1.1" 200 238
"GET /chat_history/?user_id=67a2957544ba85ddd7d42af5 HTTP/1.1" 200 35096
chat_id: None, user: AnonymousUser
Bad Request: /chatbot/
"POST /chatbot/ HTTP/1.1" 400 15
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\asset-manifest.json previous mtime: 1742635259.3045285, current mtime: 1742637287.1776295
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\asset-manifest.json notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\index.html previous mtime: 1742635259.3035288, current mtime: 1742637287.1776295
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\index.html notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static previous mtime: 1742635259.3035288, current mtime: 1742637287.1776295
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\css previous mtime: 1742635259.3059523, current mtime: 1742637287.1801853
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\css notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js previous mtime: 1742635259.3116767, current mtime: 1742637287.1861434
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\css\main.f87b11ef.css previous mtime: 1742635259.310677, current mtime: 1742637287.1851387
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\css\main.f87b11ef.css notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\css\main.f87b11ef.css.map previous mtime: 1742635259.310677, current mtime: 1742637287.1851387
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\css\main.f87b11ef.css.map notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\488.dfa393e0.chunk.js previous mtime: 1742635259.310677, current mtime: 1742637287.1851387
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\488.dfa393e0.chunk.js notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\488.dfa393e0.chunk.js.map previous mtime: 1742635259.3116767, current mtime: 1742637287.1861434
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\488.dfa393e0.chunk.js.map notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\main.74a11c4c.js previous mtime: 1742635259.310677, current mtime: 1742637287.1801853
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\main.74a11c4c.js notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\main.74a11c4c.js.LICENSE.txt previous mtime: 1742635259.310677, current mtime: 1742637287.1851387
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\main.74a11c4c.js.LICENSE.txt notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\main.74a11c4c.js.map previous mtime: 1742635259.312677, current mtime: 1742637287.1861434
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static\js\main.74a11c4c.js.map notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
"GET / HTTP/1.1" 200 644
"GET /static/css/main.f87b11ef.css HTTP/1.1" 200 15769
"GET /static/js/main.74a11c4c.js HTTP/1.1" 200 276746
"GET /static/css/main.f87b11ef.css.map HTTP/1.1" 200 5545
"GET /static/js/main.74a11c4c.js.map HTTP/1.1" 200 2454104
"GET /chat_history/?user_id=67a2957544ba85ddd7d42af5 HTTP/1.1" 200 35096
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3600
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'manifest.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /manifest.json
"GET /manifest.json HTTP/1.1" 404 3606
"GET / HTTP/1.1" 200 644
"GET /static/css/main.f87b11ef.css HTTP/1.1" 200 15769
"GET /static/js/main.74a11c4c.js HTTP/1.1" 200 276746
"GET /chat_history/?user_id=67a2957544ba85ddd7d42af5 HTTP/1.1" 200 35096
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'manifest.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
